suj,suj1,suj2,Buy,x1,y1,sum,group
27,DP,DP27,,,,0,DPD
9,DP,DP9,Y,2,,13,DPD
1,DP,DP1,Y,0,,11,DPD
2,DP,DP2,Y,6,,17,DPD
14,DP,DP14,Y,0,,15,DPD
31,DP,DP31,Y,3,,9,DPD
4,DP,DP4,,,,0,DPD
10,DP,DP10,Y,4,,12,DPD
11,DP,DP11,Y,4,,12,DPD
17,DP,DP17,Y,0,,5,DPD
18,DP,DP18,N,0,,15,DPD
19,DP,DP19,Y,0,,11,DPD
20,DP,DP20,Y,4,,12,DPD
21,DP,DP21,,,,0,DPD
24,DP,DP24,Y,2,,13,DPD
25,DP,DP25,Y,0,,13.33000004,DPD
26,DP,DP26,Y,5,,14,DPD
22,DP,DP22,Y,0,,7,DPD
29,DP,DP29,Y,0,,12,DPD
30,DP,DP30,N,3,,15,DPD
32,DP,DP32,Y,6,,13,DPD
36,DP,DP36,Y,0,,9,DPD
4,DC,DC4,N,0,,9,DCDC
13,DC,DC13,N,0,,12,DCDC
53,DC,DC53,Y,0,,13,DCDC
3,DC,DC3,N,0,,11,DCDC
5,DC,DC5,N,0,,12,DCDC
51,DC,DC51,N,0,,13,DCDC
15,DC,DC15,Y,0,,13,DCDC
12,DC,DC12,N,0,,12,DCDC
18,DC,DC18,Y,0,,13,DCDC
14,DC,DC14,Y,0,,9,DCDC
1,DC,DC1,N,0,,10,DCDC
50,DC,DC50,N,0,,12,DCDC
35,DC,DC35,Y,0,,13,DCDC
2,DC,DC2,N,0,,13,DCDC
30,DC,DC30,N,0,,12,DCDC
9,DC,DC9,N,0,,4,DCDC
17,DC,DC17,N,0,,7,DCDC
54,DC,DC54,N,0,,12,DCDC
32,DC,DC32,Y,0,,13,DCDC
55,DC,DC55,Y,0,,13,DCDC
38,DC,DC38,N,0,,12,DCDC
28,DC,DC28,N,0,,9,DCDC
34,DC,DC34,N,0,,8,DCDC
36,DC,DC36,N,0,,10,DCDC
7,DC,DC7,N,0,,8,DCDC
27,DC,DC27,N,0,,10,DCDC
8,DC,DC8,Y,0,,13,DCDC
31,DC,DC31,N,0,,8,DCDC
52,DC,DC52,N,0,,11,DCDC
10,DC,DC10,N,0,,11,DCDC
33,DC,DC33,N,0,,9,DCDC
16,DC,DC16,N,0,,5,DCDC
19,DC,DC19,N,0,,8,DCDC
21,DC,DC21,N,0,,5,DCDC
23,DC,DC23,N,0,,10,DCDC
22,DC,DC22,Y,0,,13,DCDC
24,DC,DC24,N,0,,12,DCDC
37,DC,DC37,N,0,,12,DCDC
25,DC,DC25,N,0,,12,DCDC
2,A,A2,,,4,13,AMPO
3,A,A3,,,5,17,AMPO
4,A,A4,,,5,14,AMPO
5,A,A5,,,5,15,AMPO
6,A,A6,,,5,14,AMPO
7,A,A7,,,6,16,AMPO
8,A,A8,,,7,16,AMPO
9,A,A9,,,6,11,AMPO
10,A,A10,,,6,16,AMPO
11,A,A11,,,6,16,AMPO
12,A,A12,,,6,16,AMPO
13,A,A13,,,9,16,AMPO
14,A,A14,,,3,16,AMPO
15,A,A15,,,10,17,AMPO
16,A,A16,,,6,14,AMPO
18,A,A18,,,5,16,AMPO
19,A,A19,,,5,16,AMPO
20,A,A20,,,5,16,AMPO
21,A,A21,,,4,16,AMPO
22,A,A22,,,6,16,AMPO
23,A,A23,,,8,15,AMPO
24,A,A24,,,6,16,AMPO
25,A,A25,,,7,16,AMPO
26,A,A26,,,7,16,AMPO
27,A,A27,,,5,12,AMPO
28,A,A28,,,8,16,AMPO
29,A,A29,,,8,14,AMPO
30,A,A30,,,8,16,AMPO
31,A,A31,,,5,15,AMPO
32,A,A32,,,5,16,AMPO
33,A,A33,,,7,16,AMPO
35,A,A35,,,6,13,AMPO
37,A,A37,,,4,12,AMPO
38,A,A38,,,9,15,AMPO
39,A,A39,,,0,8,AMPO
41,A,A41,,,5,14,AMPO
42,A,A42,,,6,16,AMPO
43,A,A43,,,7,14,AMPO
44,A,A44,,,7,16,AMPO
45,A,A45,,,6,16,AMPO
46,A,A46,,,6,16,AMPO
50,A,A50,,,0,0,AMPO
52,A,A52,,,6,16,AMPO
54,A,A54,,,6,15,AMPO
54,CC,CC54,Y,,5,8,CCC
1,CC,CC1,Y,,8,14,CCC
34,CC,CC34,Y,,5,11,CCC
2,CC,CC2,,,,0,CCC
3,CC,CC3,,,,0,CCC
28,CC,CC28,Y,,4,7,CCC
41,CC,CC41,Y,,5,8,CCC
39,CC,CC39,Y,,6,13,CCC
4,CC,CC4,Y,,8,14,CCC
5,CC,CC5,Y,,8,13,CCC
6,CC,CC6,N,,6,13,CCC
42,CC,CC42,N,,6,13,CCC
7,CC,CC7,N,,5,5,CCC
8,CC,CC8,,,,0,CCC
9,CC,CC9,N,,5,8,CCC
10,CC,CC10,N,,10,16,CCC
11,CC,CC11,Y,,5,7,CCC
99,CC,CC99,N,,6,17,CCC
45,CC,CC45,N,,9,14,CCC
37,CC,CC37,Y,,6,9,CCC
12,CC,CC12,Y,,5,7,CCC
13,CC,CC13,Y,,8,13,CCC
14,CC,CC14,N,,4,4,CCC
15,CC,CC15,Y,,5,7,CCC
49,CC,CC49,N,,12,17,CCC
40,CC,CC40,Y,,8,14,CCC
17,CC,CC17,,,,0,CCC
18,CC,CC18,Y,,6,9,CCC
19,CC,CC19,Y,,8,13,CCC
16,CC,CC16,N,,9,14,CCC
20,CC,CC20,Y,,5,9,CCC
21,CC,CC21,N,,7,13,CCC
22,CC,CC22,Y,,5,9,CCC
50,CC,CC50,N,,11,18,CCC
23,CC,CC23,Y,,6,11,CCC
24,CC,CC24,Y,,5,8,CCC
25,CC,CC25,Y,,5,11,CCC
26,CC,CC26,Y,,6,10,CCC
27,CC,CC27,Y,,6,13,CCC
43,CC,CC43,N,,5,10,CCC
29,CC,CC29,Y,,6,11,CCC
30,CC,CC30,Y,,5,8,CCC
31,CC,CC31,Y,,5,9,CCC
32,CC,CC32,Y,,6,13,CCC
33,CC,CC33,N,,5,14,CCC
35,CC,CC35,Y,,4,8,CCC
36,CC,CC36,,,,0,CCC
38,CC,CC38,Y,,5,11,CCC
44,CC,CC44,Y,,6,13,CCC
46,CC,CC46,Y,,6,13,CCC
